datetime,fromNode,ch3Voltage,ch3Current,rxSnr,rxRssi,rxTime,hopStart,hopLimit
2025-05-02 13:20:54.215958,0x433b0b38,13.46125,70.0,6.5,-34,,5,5
2025-05-02 13:23:11.327169,0x433b0b38,13.46875,48.75,6.5,-26,,5,5
2025-05-02 13:24:21.208856,0x433b0b38,13.47375,30.0,6.0,-24,,5,5
2025-05-02 13:25:39.345872,0x433b0b38,13.46125,56.25,6.25,-31,,5,5
2025-05-02 13:30:39.631107,0x433b0b38,13.45625,61.25,7.25,-23,,5,5
2025-05-02 13:35:39.776417,0x433b0b38,13.445,72.5,6.0,-22,,5,5
2025-05-02 13:40:40.058879,0x433b0b38,13.44375,55.0,6.25,-22,,5,5
2025-05-02 13:45:40.253140,0x433b0b38,13.43125,71.25,6.25,-22,,5,5
2025-05-02 13:50:40.628850,0x433b0b38,13.43125,60.0,6.25,-22,,5,5
2025-05-02 13:55:40.646809,0x433b0b38,13.42625,61.25,5.75,-23,,5,5
2025-05-02 14:00:41.486099,0x433b0b38,13.415,71.25,5.75,-22,,5,5
2025-05-02 14:05:41.202952,0x433b0b38,13.415,57.5,6.25,-22,,5,5
2025-05-02 14:10:41.436065,0x433b0b38,13.40875,56.25,6.5,-22,,5,5
2025-05-02 14:15:41.991880,0x433b0b38,13.37875,131.25,6.75,-22,,5,5
2025-05-02 14:20:42.790141,0x433b0b38,13.39625,68.75,5.75,-23,,5,5
2025-05-02 14:25:44.458934,0x433b0b38,13.395,62.5,6.25,-23,,5,5
2025-05-02 14:30:45.201382,0x433b0b38,13.39125,62.5,6.0,-22,,5,5
2025-05-02 14:35:47.573157,0x433b0b38,13.38625,61.25,6.0,-22,,5,5
2025-05-02 14:40:47.403427,0x433b0b38,13.38375,62.5,5.5,-22,,5,5
2025-05-02 14:45:49.154836,0x433b0b38,13.37875,58.75,6.0,-22,,5,5
2025-05-02 14:50:49.746908,0x433b0b38,13.37,71.25,6.5,-22,,5,5
2025-05-02 14:55:51.487187,0x433b0b38,13.36625,72.5,6.25,-23,,5,5
2025-05-02 15:00:52.788079,0x433b0b38,13.36625,61.25,6.5,-23,,5,5
2025-05-02 15:05:53.655923,0x433b0b38,13.365,56.25,6.0,-22,,5,5
2025-05-02 15:10:54.325886,0x433b0b38,13.36125,56.25,5.75,-22,,5,5
2025-05-02 15:15:55.591365,0x433b0b38,13.35375,65.0,6.25,-22,,5,5
2025-05-02 15:20:56.640223,0x433b0b38,13.35125,68.75,6.5,-23,,5,5
2025-05-02 15:25:58.037946,0x433b0b38,13.3525,56.25,6.5,-22,,5,5
2025-05-02 15:30:59.509897,0x433b0b38,13.34875,60.0,6.0,-22,,5,5
2025-05-02 15:36:00.628840,0x433b0b38,13.34375,57.5,5.5,-23,,5,5
2025-05-02 15:41:02.036912,0x433b0b38,13.34,73.75,5.75,-22,,5,5
2025-05-02 15:46:03.105095,0x433b0b38,13.335,68.75,5.75,-22,,5,5
2025-05-02 15:51:04.110325,0x433b0b38,13.335,60.0,6.5,-22,,5,5
2025-05-02 15:56:04.717317,0x433b0b38,13.32875,60.0,5.5,-23,,5,5
2025-05-02 16:01:05.877309,0x433b0b38,13.33,61.25,6.0,-22,,5,5
2025-05-02 16:06:07.033259,0x433b0b38,13.3275,57.5,5.75,-22,,5,5
2025-05-02 16:11:08.716790,0x433b0b38,13.32,73.75,5.5,-22,,5,5
2025-05-02 16:16:10.108064,0x433b0b38,13.32375,61.25,6.0,-22,,5,5
2025-05-02 16:21:11.134986,0x433b0b38,13.32,61.25,6.25,-22,,5,5
2025-05-02 16:26:26.161942,0x433b0b38,13.31875,61.25,7.25,-46,,5,4
