"DateTime","Average","South Dish - Indoor A"
"2024-12-15 22:10:00",11,5
"2024-12-15 22:20:00",,5
"2024-12-15 22:30:00",,5
"2024-12-15 22:40:00",,5
"2024-12-15 22:50:00",,5
"2024-12-15 23:00:00",,4
"2024-12-15 23:10:00",,5
"2024-12-15 23:20:00",,5
"2024-12-15 23:30:00",,5
"2024-12-15 23:40:00",,8
"2024-12-15 23:50:00",,12
"2024-12-16 00:00:00",,14
"2024-12-16 00:10:00",,17
"2024-12-16 00:20:00",,18
"2024-12-16 00:30:00",,14
"2024-12-16 00:40:00",,13
"2024-12-16 00:50:00",,11
"2024-12-16 01:00:00",,10
"2024-12-16 01:10:00",,10
"2024-12-16 01:20:00",,9
"2024-12-16 01:30:00",,8
"2024-12-16 01:40:00",,8
"2024-12-16 01:50:00",,8
"2024-12-16 02:00:00",,6
"2024-12-16 02:10:00",,6
"2024-12-16 02:20:00",,7
"2024-12-16 02:30:00",,7
"2024-12-16 02:40:00",,9
"2024-12-16 02:50:00",,9
"2024-12-16 03:00:00",,9
"2024-12-16 03:10:00",,9
"2024-12-16 03:20:00",,8
"2024-12-16 03:30:00",,8
"2024-12-16 03:40:00",,8
"2024-12-16 03:50:00",,8
"2024-12-16 04:00:00",,8
"2024-12-16 04:10:00",,6
"2024-12-16 04:20:00",,5
"2024-12-16 04:30:00",,5
"2024-12-16 04:40:00",,5
"2024-12-16 04:50:00",,5
"2024-12-16 05:00:00",,4
"2024-12-16 05:10:00",,5
"2024-12-16 05:20:00",,6
"2024-12-16 05:30:00",,6
"2024-12-16 05:40:00",,6
"2024-12-16 05:50:00",,6
"2024-12-16 06:00:00",,5
"2024-12-16 06:10:00",,4
"2024-12-16 06:20:00",,4
"2024-12-16 06:30:00",,4
"2024-12-16 06:40:00",,4
"2024-12-16 06:50:00",,4
"2024-12-16 07:00:00",,5
"2024-12-16 07:10:00",,5
"2024-12-16 07:20:00",,6
"2024-12-16 07:30:00",,8
"2024-12-16 07:40:00",,8
"2024-12-16 07:50:00",,7
"2024-12-16 08:00:00",,6
"2024-12-16 08:10:00",,7
"2024-12-16 08:20:00",,6
"2024-12-16 08:30:00",,5
"2024-12-16 08:40:00",,5
"2024-12-16 08:50:00",,3
"2024-12-16 09:00:00",,3
"2024-12-16 09:10:00",,2
"2024-12-16 09:20:00",,2
"2024-12-16 09:30:00",,4
"2024-12-16 09:40:00",,5
"2024-12-16 09:50:00",,8
"2024-12-16 10:00:00",,8
"2024-12-16 10:10:00",,9
"2024-12-16 10:20:00",,8
"2024-12-16 10:30:00",,6
"2024-12-16 10:40:00",,5
"2024-12-16 10:50:00",,5
"2024-12-16 11:00:00",,5
"2024-12-16 11:10:00",,4
"2024-12-16 11:20:00",,3
"2024-12-16 11:30:00",,2
"2024-12-16 11:40:00",,2
"2024-12-16 11:50:00",,1
"2024-12-16 12:00:00",,1
"2024-12-16 12:10:00",,1
"2024-12-16 12:20:00",,0
"2024-12-16 12:30:00",,1
"2024-12-16 12:40:00",,0
"2024-12-16 12:50:00",,0
"2024-12-16 13:00:00",,0
"2024-12-16 13:10:00",,0
"2024-12-16 13:20:00",,0
"2024-12-16 13:30:00",,0
"2024-12-16 13:40:00",,0
"2024-12-16 13:50:00",,0
"2024-12-16 14:00:00",,0
"2024-12-16 14:10:00",,0
"2024-12-16 14:20:00",,0
"2024-12-16 14:30:00",,0
"2024-12-16 14:40:00",,0
"2024-12-16 14:50:00",,0
"2024-12-16 15:00:00",,0
"2024-12-16 15:10:00",,0
"2024-12-16 15:20:00",,0
"2024-12-16 15:30:00",,0
"2024-12-16 15:40:00",,1
